Leak_id,avg_pressure,total_water_loss,Link,Coef,Link_id,ID,Diameter,detect_cost,repair_cost,total_cost,rank,evaluate_flag
Leak_597,27.741184,4.7855396,L1492,0.00081,L1492_2,L1492,63,2346.180618742227,133.1487494848788,2479.329368227106,0.0019301750257155995,0
Leak_2,29.69584,4.781967,L1001,0.00075,L1001,L1001,63,2350.125514966703,132.72671106672067,2482.852226033424,0.001925997493103145,0
Leak_491,67.39133,4.7760267,L1398,0.00033,L1398,L1398,110,2377.9261382919785,203.30064907635528,2581.226787368334,0.0018502933369285218,0
Leak_822,20.284056,4.7632604,L1662,0.00113,L1662,L1662,75,2325.2527373172106,150.21338482705076,2475.4661221442616,0.001924187255855681,0
Leak_2946,20.101608,4.741613,L459,0.0011,L459_2,L459,75,2327.206770195469,150.04917070818595,2477.255940903655,0.0019140585487887525,0
Leak_2290,17.288269,4.7293577,L2867,0.00133,L2867,L2867,75,2312.2677139877333,151.20792518469,2463.475639172423,0.0019197907396438314,0
Leak_1157,14.331613,4.719524,L1909,0.0016,L1909,L1909,63,2294.8528810816583,136.8817026089981,2431.7345836906566,0.0019408055214417837,0
Leak_2436,13.230803,4.718419,L3002,0.00177,L3002,L3002,75,2283.9553380960215,152.95214432554928,2436.907482421571,0.0019362323391627011,0
Leak_824,21.578823,4.71145,L1662,0.00105,L1662_2,L1662,75,2330.467141401059,149.7652626251803,2480.2324040262392,0.001899600252096063,0
Leak_613,11.283774,4.703384,L1500,0.00201,L1500_2,L1500,63,2268.6586127856526,138.13272629744276,2406.7913390830954,0.0019542134152637975,0
Leak_59,16.484425,4.692089,L1049,0.00143,L1049,L1049,75,2305.8024200241084,151.65035966647778,2457.4527796905863,0.001909330311283263,0
Leak_1046,10.124349,4.6813793,L1844,0.00229,L1844_2,L1844,63,2250.941869641964,138.84790665195752,2389.7897762939215,0.0019589084214332747,0
Leak_1465,12.186153,4.677344,L2153,0.00193,L2153_1,L2153,63,2273.7461039411373,137.91000358511025,2411.6561075262475,0.0019394738042337262,0
Leak_1394,28.56715,4.650297,L210,0.00076,L210,L210,60,2349.4675719388347,129.57162345689935,2479.039195395734,0.0018758465673128074,0
Leak_2944,20.240068,4.642884,L459,0.00107,L459,L459,75,2329.1624451509206,149.88041553592143,2479.042860686842,0.0018728533706480791,0
Leak_2860,29.992876,4.64195,L394,0.00072,L394,L394,350,2352.10044975576,1401.3281815734315,3753.4286313291914,0.0012367226305349532,1
Leak_1333,21.297379,4.6377783,L2050,0.00102,L2050,L2050,63,2332.4255562189046,134.41289350882056,2466.838449727725,0.0018800494546683498,0
Leak_2303,14.496141,4.637177,L2875,0.00157,L2875_1,L2875,250,2296.7813673526057,767.3575313766701,3064.1388987292758,0.001513370360734009,0
Leak_249,30.282936,4.6345844,L1208,0.00074,L1208_1,L1208,75,2350.7836422444125,147.62987874151955,2498.413520985932,0.0018550109451260768,0
Leak_3080,22.547924,4.6251974,L558,0.00096,L558,L558,63,2336.3473245163223,134.08044063246732,2470.4277651487896,0.0018722253189641142,0
Leak_2033,27.275108,4.6195054,L2639,0.00081,L2639_1,L2639,110,2346.180618742227,211.10787007795057,2557.288488820178,0.0018064076171387551,0
Leak_58,14.774109,4.6011996,L1047,0.00158,L1047,L1047,75,2296.138358595174,152.25912871442702,2448.397487309601,0.0018792698696887627,0
Leak_2155,19.71287,4.59729,L2742,0.00113,L2742,L2742,63,2325.2527373172106,134.97451619802078,2460.2272535152315,0.0018686444646500773,0
Leak_3530,31.003262,4.5804634,L94,0.00069,L94,L94,32,2354.0770441869927,109.05115457421113,2463.1281987612037,0.001859612265300486,0
Leak_1678,54.73484,4.579926,L2316,0.00039,L2316_1,L2316,90,2373.934576230595,166.50253180239142,2540.4371080329865,0.001802810232721205,0
Leak_2711,5.221189,4.5766044,L3198,0.0048,L3198,L3198,160,2098.176716484888,375.970833905617,2474.147550390505,0.0018497701826959132,0
Leak_2425,30.781366,4.552542,L299,0.00069,L299_1,L299,32,2354.0770441869927,109.05115457421113,2463.1281987612037,0.0018482765988042694,0
Leak_44,10.973682,4.547513,L1037,0.00217,L1037,L1037,75,2258.5177546834393,154.19560040990646,2412.713355093346,0.001884812797391647,0
Leak_2778,25.132856,4.5176873,L327,0.00084,L327,L327,150,2344.2106545232896,318.2977776819051,2662.508432205195,0.0016967785964784724,0
Leak_2298,24.45795,4.4902496,L2871,0.00088,L2871_1,L2871,250,2341.5866083303918,749.547152495118,3091.13376082551,0.0014526222354706217,1
Leak_603,26.311684,4.483626,L1495,0.0008,L1495_1,L1495,63,2346.8376412943394,133.08062695674857,2479.918268251088,0.0018079732490484247,0
Leak_3076,21.410862,4.4816556,L554,0.00098,L554_1,L554,90,2335.03933628548,173.01716051227382,2508.056496797754,0.0017869037652895273,0
Leak_2119,24.42813,4.477458,L2706,0.00088,L2706,L2706,63,2341.5866083303918,133.60328825297296,2475.1898965833648,0.0018089351473046884,0
Leak_1727,22.048145,4.4721813,L2364,0.00099,L2364,L2364,250,2334.3856167963195,753.1707971852904,3087.5564139816097,0.0014484533140637433,1
Leak_2365,15.84746,4.4615183,L2930,0.00137,L2930_3,L2930,160,2309.6794238611005,357.88185724093586,2667.5612811020364,0.0016725082641083793,0
Leak_1979,35.70002,4.459754,L2599,0.00059,L2599,L2599,160,2360.677696511545,345.727703826752,2706.405400338297,0.0016478514230040616,0
Leak_2942,21.298841,4.432869,L458,0.00097,L458_1,L458,50,2335.693238841726,121.52866864000585,2457.2219074817317,0.001804016537546879,0
Leak_1158,14.264806,4.432291,L1909,0.00151,L1909_1,L1909,63,2300.643203083468,136.5642240157761,2437.2074270992443,0.0018185940932237705,0
Leak_2986,20.101614,4.432081,L488,0.00103,L488,L488,90,2331.7725684857123,173.3689900182002,2505.1415585039126,0.0017691939233889236,0
Leak_2722,11.704529,4.4053745,L3209,0.00189,L3209,L3209,110,2276.294126203665,218.47476531954834,2494.7688915232134,0.001765844740948241,0
Leak_2036,23.262552,4.402164,L2642,0.00091,L2642,L2642,110,2339.620501459887,212.1200086742683,2551.740510134155,0.0017251613026121994,0
Leak_1682,29.675621,4.388403,L232,0.00069,L232_1,L232,40,2354.0770441869927,112.92279319814762,2466.9998373851404,0.0017788420057190581,0
Leak_1553,65.52789,4.378818,L2222,0.00031,L2222,L2222,63,2379.258149857851,127.88177497187597,2507.139924829727,0.0017465391507508782,0
Leak_2157,20.155277,4.371999,L2742,0.00105,L2742_2,L2742,63,2330.467141401059,134.5718551604262,2465.0389965614854,0.0017736022809476146,0
Leak_1554,65.30258,4.3637505,L2222,0.00031,L2222_1,L2222,63,2379.258149857851,127.88177497187597,2507.139924829727,0.001740529283805345,0
Leak_687,10.97924,4.361937,L1552,0.00198,L1552,L1552,50,2270.5650866273054,125.07384977659193,2395.6389364038973,0.0018207823306623768,0
Leak_559,42.74131,4.3592296,L1462,0.00048,L1462,L1462,110,2367.9597924878653,206.55844957225926,2574.5182420601245,0.0016932214708948812,0
Leak_3196,28.151047,4.3429995,L666,0.00072,L666,L666,32,2352.10044975576,109.24357422084807,2461.3440239766082,0.001764482906902356,0
Leak_3239,28.533945,4.342053,L701,0.00071,L701,L701,50,2352.7591300926356,119.97839550934623,2472.737525601982,0.0017559700095936763,0
Leak_3117,26.637812,4.3381734,L600,0.00076,L600,L600,200,2349.4675719388347,502.09004089548495,2851.5576128343196,0.0015213346452863233,1
Leak_3505,17.224142,4.3358707,L921,0.00118,L921,L921,75,2321.9996611696056,150.47762190766932,2472.477283077275,0.0017536544309120505,0
Leak_159,29.267323,4.33508,L1135,0.00069,L1135,L1135,32,2354.0770441869927,109.05115457421113,2463.1281987612037,0.0017599896542006296,0
Leak_2173,31.03676,4.3147097,L276,0.00065,L276,L276,32,2356.7150875049765,108.78115320799479,2465.4962407129715,0.0017500370076181445,0
Leak_1339,27.441513,4.296629,L2056,0.00073,L2056,L2056,250,2351.4419538235616,743.797791410933,3095.2397452344944,0.001388140921439627,0
Leak_2331,22.127552,4.285384,L2899,0.00093,L2899,L2899,125,2338.3106807630943,248.1799222035335,2586.4906029666276,0.0016568334612336937,0
Leak_1077,20.739601,4.279524,L1861,0.001,L1861_1,L1861,75,2333.7320803229923,149.4675,2483.1995803229925,0.001723391016734411,0
Leak_2437,13.702977,4.2623653,L3002,0.00154,L3002_1,L3002,75,2298.711474232581,152.1026349295544,2450.8141091621355,0.001739163050046136,0
Leak_1447,15.746305,4.2459292,L2144,0.00133,L2144,L2144,200,2312.2677139877333,513.6926773397687,2825.960391327502,0.0015024730191585893,1
Leak_908,6.202064,4.2348104,L1748,0.00365,L1748,L1748,63,2166.8375131630323,141.40431577020544,2308.2418289332377,0.001834647608947704,1
Leak_3510,17.34113,4.2176795,L926,0.00114,L926_1,L926,63,2324.601757692162,135.0228318673405,2459.6245895595025,0.0017147655453124185,0
Leak_2931,19.815212,4.210262,L449,0.00099,L449,L449,63,2334.3856167963195,134.2491860386638,2468.6348028349835,0.0017055020924568332,0
Leak_1864,33.836113,4.205791,L249,0.00058,L249,L249,60,2361.338778813771,128.12543288069537,2489.4642116944665,0.0016894362155496989,0
Leak_2296,19.89743,4.2011123,L2870,0.00102,L2870_3,L2870,250,2332.4255562189046,754.0892361676143,3086.514792386519,0.0013611184630373631,0
Leak_2291,15.122002,4.2005463,L2867,0.00136,L2867_1,L2867,75,2310.3262246476656,151.3440555098725,2461.670280157538,0.0017063805410932685,0
Leak_2434,30.089504,4.190605,L3,0.00065,L3,L3,32,2356.7150875049765,108.78115320799479,2465.4962407129715,0.0016997004880292905,0
Leak_1348,27.89871,4.186678,L2067,0.0007,L2067,L2067,32,2353.417994885828,109.11620863576442,2462.5342035215926,0.0017001501651234007,0
Leak_2304,13.231206,4.1821055,L2875,0.00156,L2875_2,L2875,250,2297.4245561776975,767.1609465474301,3064.5855027251273,0.0013646561786285246,0
Leak_605,27.997868,4.1777062,L1495,0.0007,L1495_3,L1495,63,2353.417994885828,132.34836844145602,2485.766363327284,0.0016806512081109916,0
Leak_2156,19.792873,4.167367,L2742,0.00102,L2742_1,L2742,63,2332.4255562189046,134.41289350882056,2466.838449727725,0.0016893554508874778,0
