,"('V_CO', 'day')","('V_CO', 'night')","('V_MO1', 'day')","('V_MO1', 'night')","('V_MO2', 'day')","('V_MO2', 'night')","('V_MO3', 'day')","('V_MO3', 'night')","('V_MO4', 'day')","('V_MO4', 'night')",1,2,3,4,5,6,7,8,9
607,1,0,0,1,0,1,1,1,1,1,0.9239,0.7753,0.2105,0.7512,0.7961,0.5601,97169.1131,17091.0508,0.7691
608,1,0,0,1,1,0,0,0,0,0,0.9212,0.771,0.2184,0.7736,0.7982,0.5343,106341.3494,16599.0547,0.7944
609,1,0,0,1,1,0,0,0,0,1,0.9221,0.7721,0.2192,0.7747,0.7994,0.535,106052.3917,16595.9258,0.7956
610,1,0,0,1,1,0,0,0,1,0,0.9189,0.8309,0.2136,0.7713,0.7882,0.5988,76658.1839,16771.7383,0.7822
611,1,0,0,1,1,0,0,0,1,1,0.9191,0.8323,0.214,0.7715,0.7885,0.5988,76322.2574,16770.5352,0.7826
612,1,0,0,1,1,0,0,1,0,0,0.9222,0.8246,0.2195,0.775,0.8004,0.5974,80144.9849,16632.7754,0.7949
613,1,0,0,1,1,0,0,1,0,1,0.9221,0.7721,0.2193,0.7749,0.7995,0.535,106027.3264,16578.1914,0.7959
614,1,0,0,1,1,0,0,1,1,0,0.9193,0.8316,0.2142,0.7722,0.7889,0.5988,76242.1953,16805.2812,0.7832
615,1,0,0,1,1,0,0,1,1,1,0.9191,0.832,0.2142,0.7714,0.7885,0.5988,76326.9999,16735.5879,0.7825
616,1,0,0,1,1,0,1,0,0,0,0.9165,0.8299,0.21,0.7686,0.7795,0.5977,77051.2584,16844.3652,0.7773
617,1,0,0,1,1,0,1,0,0,1,0.9167,0.8306,0.2104,0.7699,0.7802,0.5977,76745.8167,16826.3926,0.7794
618,1,0,0,1,1,0,1,0,1,0,0.9185,0.8313,0.2118,0.7701,0.7791,0.6006,76003.946,16959.918,0.7781
619,1,0,0,1,1,0,1,0,1,1,0.9181,0.8323,0.2117,0.769,0.7784,0.6013,75710.2189,16959.3125,0.7766
620,1,0,0,1,1,0,1,1,0,0,0.9163,0.8299,0.2101,0.7687,0.7794,0.5977,76990.7938,16843.6797,0.7776
621,1,0,0,1,1,0,1,1,0,1,0.9176,0.8306,0.2111,0.7711,0.7814,0.5977,76736.6716,16825.1914,0.7813
622,1,0,0,1,1,0,1,1,1,0,0.918,0.8316,0.2115,0.7689,0.7783,0.6006,75991.1125,16959.6855,0.7765
623,1,0,0,1,1,0,1,1,1,1,0.9181,0.8327,0.2118,0.7691,0.7785,0.6013,75697.2596,16958.7754,0.7768
624,1,0,0,1,1,1,0,0,0,0,0.9394,0.8094,0.2133,0.7911,0.83,0.5763,90766.1124,16889.6445,0.8115
625,1,0,0,1,1,1,0,0,0,1,0.939,0.8112,0.2108,0.7913,0.8284,0.5763,90215.0338,16979.7598,0.811
626,1,0,0,1,1,1,0,0,1,0,0.9328,0.8042,0.2067,0.781,0.8161,0.6097,95574.7906,17001.9336,0.793
627,1,0,0,1,1,1,0,0,1,1,0.934,0.8619,0.2049,0.7843,0.8158,0.6203,65662.477,16932.3652,0.7961
628,1,0,0,1,1,1,0,1,0,0,0.9394,0.8098,0.2126,0.7915,0.8298,0.5763,90703.9617,16973.1465,0.8117
629,1,0,0,1,1,1,0,1,0,1,0.939,0.8112,0.2103,0.7919,0.828,0.5763,90224.1378,16911.8594,0.8118
630,1,0,0,1,1,1,0,1,1,0,0.9337,0.8024,0.2065,0.783,0.8173,0.6041,95386.0919,17026.6602,0.7957
631,1,0,0,1,1,1,0,1,1,1,0.9344,0.8658,0.2049,0.7852,0.8163,0.6203,63296.8785,16937.1074,0.7975
632,1,0,0,1,1,1,1,0,0,0,0.9338,0.8658,0.2049,0.7839,0.8116,0.6203,62007.957,17021.9531,0.795
633,1,0,0,1,1,1,1,0,0,1,0.9337,0.8651,0.2028,0.784,0.8101,0.6203,62199.5851,17024.9043,0.7946
634,1,0,0,1,1,1,1,0,1,0,0.9355,0.8665,0.2067,0.7851,0.8107,0.6136,62790.235,17030.4199,0.7972
635,1,0,0,1,1,1,1,0,1,1,0.9353,0.8665,0.2042,0.7854,0.8094,0.6136,62781.9513,17037.8281,0.797
636,1,0,0,1,1,1,1,1,0,0,0.9345,0.8679,0.2049,0.7849,0.8122,0.6203,61229.2849,17005.6523,0.7964
637,1,0,0,1,1,1,1,1,0,1,0.9337,0.8676,0.2022,0.7846,0.8102,0.6203,61251.9686,17046.0039,0.7955
638,1,0,0,1,1,1,1,1,1,0,0.9353,0.8665,0.2059,0.7851,0.8103,0.6136,62790.7828,17032.4531,0.797
639,1,0,0,1,1,1,1,1,1,1,0.9352,0.8665,0.2039,0.7854,0.8091,0.6139,62787.9763,17034.2754,0.7968
640,1,0,1,0,0,0,0,0,0,0,0.9092,0.7665,0.2197,0.7358,0.7716,0.5629,100671.38,17258.0547,0.7418
641,1,0,1,0,0,0,0,0,0,1,0.9053,0.7749,0.2153,0.7329,0.7633,0.5636,96273.3868,17227.1953,0.7375
642,1,0,1,0,0,0,0,0,1,0,0.9117,0.7686,0.2234,0.7369,0.7764,0.5632,98173.0077,17118.8652,0.7477
643,1,0,1,0,0,0,0,0,1,1,0.9095,0.777,0.2208,0.7356,0.7717,0.5632,95844.3514,17103.6797,0.7463
644,1,0,1,0,0,0,0,1,0,0,0.9031,0.771,0.214,0.731,0.7595,0.5629,99119.5234,17228.5371,0.7349
645,1,0,1,0,0,0,0,1,0,1,0.9052,0.7746,0.2153,0.7334,0.762,0.5636,96331.3752,17226.6816,0.7384
646,1,0,1,0,0,0,0,1,1,0,0.9088,0.777,0.2201,0.7361,0.7697,0.5632,95844.2654,17105.2012,0.7472
647,1,0,1,0,0,0,0,1,1,1,0.9077,0.777,0.2194,0.7352,0.7678,0.5632,95856.1842,17104.0879,0.7455
648,1,0,1,0,0,0,1,0,0,0,0.9081,0.7675,0.2202,0.7306,0.7718,0.5622,98384.8327,17222.7852,0.7362
649,1,0,1,0,0,0,1,0,0,1,0.9072,0.7767,0.2177,0.7331,0.7678,0.5611,96335.8335,17225.6543,0.74
650,1,0,1,0,0,0,1,0,1,0,0.9107,0.7689,0.2236,0.7347,0.7761,0.5632,98210.5379,17100.1309,0.7451
651,1,0,1,0,0,0,1,0,1,1,0.9086,0.777,0.2207,0.7338,0.7711,0.5629,96456.72,17102.2148,0.7445
652,1,0,1,0,0,0,1,1,0,0,0.9061,0.7763,0.2169,0.7331,0.7653,0.5608,96354.5333,17209.8984,0.7398
653,1,0,1,0,0,0,1,1,0,1,0.9052,0.7763,0.2165,0.7313,0.764,0.5608,96363.4775,17208.6426,0.7374
654,1,0,1,0,0,0,1,1,1,0,0.9074,0.7774,0.2197,0.7341,0.7684,0.5625,95916.5126,17103.8984,0.7447
655,1,0,1,0,0,0,1,1,1,1,0.9083,0.7774,0.2202,0.7365,0.7693,0.5622,95920.8627,17102.623,0.7482
656,1,0,1,0,0,1,0,0,0,0,0.9163,0.7749,0.2391,0.7424,0.7892,0.5653,96237.644,17029.625,0.7542
657,1,0,1,0,0,1,0,0,0,1,0.9191,0.7749,0.2203,0.7469,0.79,0.5639,96354.9359,17061.7363,0.759
658,1,0,1,0,0,1,0,0,1,0,0.9164,0.7749,0.2419,0.7389,0.7923,0.5625,99052.8264,16907.4492,0.7547
659,1,0,1,0,0,1,0,0,1,1,0.9197,0.7718,0.2236,0.7451,0.7934,0.5618,97388.9274,16897.3008,0.7614
660,1,0,1,0,0,1,0,1,0,0,0.9223,0.7749,0.2129,0.7493,0.7927,0.5636,96374.2218,17188.3379,0.7622
661,1,0,1,0,0,1,0,1,0,1,0.9207,0.7749,0.2083,0.7476,0.7896,0.5636,96394.3909,17203.1582,0.7587
662,1,0,1,0,0,1,0,1,1,0,0.9236,0.777,0.2154,0.7491,0.7971,0.5622,95934.7185,17048.0371,0.767
663,1,0,1,0,0,1,0,1,1,1,0.9217,0.7718,0.211,0.7455,0.7935,0.5604,100656.0425,17065.1875,0.7612
664,1,0,1,0,0,1,1,0,0,0,0.9163,0.7767,0.2401,0.7405,0.7913,0.5646,96258.0845,17028.668,0.7539
665,1,0,1,0,0,1,1,0,0,1,0.9191,0.776,0.2213,0.745,0.7924,0.5639,96383.8192,17026.623,0.7587
666,1,0,1,0,0,1,1,0,1,0,0.9182,0.7334,0.2436,0.743,0.7955,0.559,111360.1159,16905.6504,0.7613
667,1,0,1,0,0,1,1,0,1,1,0.9205,0.777,0.2247,0.7456,0.7956,0.5618,95988.4492,16898.4707,0.763
668,1,0,1,0,0,1,1,1,0,0,0.9201,0.776,0.2117,0.744,0.7921,0.5639,96390.2332,17167.1152,0.7565
669,1,0,1,0,0,1,1,1,0,1,0.9202,0.7703,0.2077,0.7451,0.7911,0.5615,98522.3318,17144.9746,0.7576
670,1,0,1,0,0,1,1,1,1,0,0.9232,0.777,0.2165,0.747,0.7975,0.5615,96000.579,17026.4043,0.7647
671,1,0,1,0,0,1,1,1,1,1,0.9223,0.777,0.2115,0.7474,0.795,0.5615,95998.2838,17052.1602,0.7643
672,1,0,1,0,1,0,0,0,0,0,0.9222,0.7978,0.215,0.7715,0.7891,0.5692,86241.2296,16978.2402,0.7817
673,1,0,1,0,1,0,0,0,0,1,0.9207,0.8267,0.212,0.7729,0.7839,0.5967,76488.5292,17033.543,0.7825
674,1,0,1,0,1,0,0,0,1,0,0.9215,0.7968,0.2145,0.7683,0.7854,0.5699,86465.9061,16976.6055,0.7766
675,1,0,1,0,1,0,0,0,1,1,0.9206,0.8256,0.2122,0.7697,0.7813,0.5928,77682.8731,16876.0957,0.7782
676,1,0,1,0,1,0,0,1,0,0,0.9196,0.8313,0.2112,0.7733,0.7815,0.6002,76438.8434,16931.7559,0.7831
677,1,0,1,0,1,0,0,1,0,1,0.92,0.8323,0.2114,0.7742,0.7819,0.6009,75813.8992,16930.6875,0.7844
678,1,0,1,0,1,0,0,1,1,0,0.9198,0.8295,0.2115,0.7701,0.7795,0.596,77331.2963,16872.0176,0.7785
679,1,0,1,0,1,0,0,1,1,1,0.9193,0.8306,0.2113,0.7695,0.7783,0.5974,76921.6327,16876.2012,0.7777
680,1,0,1,0,1,0,1,0,0,0,0.9233,0.7989,0.2163,0.7726,0.7903,0.5717,85946.3806,16975.6074,0.7835
681,1,0,1,0,1,0,1,0,0,1,0.9203,0.8267,0.2119,0.7717,0.7828,0.596,76598.5088,16980.3457,0.781
682,1,0,1,0,1,0,1,0,1,0,0.9226,0.7968,0.2155,0.7701,0.7869,0.5703,86471.8518,16974.2637,0.7795
683,1,0,1,0,1,0,1,0,1,1,0.9212,0.8256,0.213,0.7709,0.7821,0.5928,77692.247,16874.0684,0.78
684,1,0,1,0,1,0,1,1,0,0,0.9194,0.8313,0.2113,0.7722,0.7806,0.6002,76448.3934,16929.8047,0.7817
685,1,0,1,0,1,0,1,1,0,1,0.9189,0.8323,0.211,0.7717,0.7799,0.6009,75651.3576,16997.7832,0.7809
686,1,0,1,0,1,0,1,1,1,0,0.9198,0.8295,0.2119,0.7706,0.7793,0.5967,77317.8966,16875.4297,0.7794
687,1,0,1,0,1,0,1,1,1,1,0.9198,0.8306,0.2121,0.7706,0.7791,0.5974,76907.3719,16874.1758,0.7796
688,1,0,1,0,1,1,0,0,0,0,0.9305,0.8683,0.2346,0.7807,0.8091,0.6178,61474.6254,16835.8125,0.7931
689,1,0,1,0,1,1,0,0,0,1,0.9328,0.8679,0.2165,0.7845,0.8096,0.6171,61769.2775,16845.998,0.7968
690,1,0,1,0,1,1,0,0,1,0,0.9283,0.8644,0.2334,0.7751,0.8035,0.6115,63415.0055,16803.5938,0.7857
691,1,0,1,0,1,1,0,0,1,1,0.9318,0.8644,0.2164,0.7808,0.806,0.6094,63642.281,16829.6562,0.7918
692,1,0,1,0,1,1,0,1,0,0,0.9356,0.8676,0.2081,0.7872,0.8121,0.6171,61783.176,17006.7227,0.8
693,1,0,1,0,1,1,0,1,0,1,0.9352,0.8679,0.2044,0.7869,0.8102,0.6175,61725.4042,17015.2539,0.7988
694,1,0,1,0,1,1,0,1,1,0,0.935,0.8623,0.2089,0.7839,0.8088,0.6087,65107.7104,16996.8574,0.7959
695,1,0,1,0,1,1,0,1,1,1,0.9346,0.8637,0.2047,0.7839,0.807,0.609,63772.7032,17010.7207,0.795
696,1,0,1,0,1,1,1,0,0,0,0.9312,0.8679,0.2357,0.7815,0.8098,0.6175,61776.0379,16825.6172,0.7946
697,1,0,1,0,1,1,1,0,0,1,0.9326,0.8683,0.2166,0.784,0.8092,0.6175,61703.4267,16849.8125,0.7963
698,1,0,1,0,1,1,1,0,1,0,0.9278,0.8644,0.2336,0.7744,0.8028,0.6118,63450.1106,16746.1094,0.785
699,1,0,1,0,1,1,1,0,1,1,0.9308,0.864,0.216,0.7789,0.8042,0.6097,63717.6426,16846.832,0.7891
700,1,0,1,0,1,1,1,1,0,0,0.936,0.8679,0.209,0.7875,0.8122,0.6175,61813.0344,17000.1875,0.8009
701,1,0,1,0,1,1,1,1,0,1,0.9358,0.8679,0.205,0.7877,0.8107,0.6175,61815.4278,17013.1523,0.8004
702,1,0,1,0,1,1,1,1,1,0,0.9343,0.864,0.2085,0.7824,0.8076,0.6094,63758.6673,16999.6348,0.7939
703,1,0,1,0,1,1,1,1,1,1,0.9338,0.8637,0.2043,0.7824,0.8057,0.609,63801.3495,17010.0762,0.7931
704,1,0,1,1,0,0,0,0,0,0,0.9039,0.7749,0.2142,0.7336,0.7598,0.5632,96319.6617,17229.9414,0.7382
705,1,0,1,1,0,0,0,0,0,1,0.9032,0.7749,0.214,0.7308,0.7591,0.5629,96328.8094,17229.0566,0.7345
706,1,0,1,1,0,0,0,0,1,0,0.9078,0.777,0.2193,0.7346,0.7678,0.5632,95851.4339,17107.1855,0.7449
707,1,0,1,1,0,0,0,0,1,1,0.9067,0.777,0.2188,0.733,0.7663,0.5622,95900.7632,17106.0723,0.7424
708,1,0,1,1,0,0,0,1,0,0,0.9053,0.7728,0.2152,0.7339,0.7622,0.565,97776.4918,17246.5488,0.7388
709,1,0,1,1,0,0,0,1,0,1,0.9068,0.7749,0.2159,0.7375,0.7638,0.5629,96331.1935,17227.7559,0.7437
710,1,0,1,1,0,0,0,1,1,0,0.9078,0.777,0.2194,0.7341,0.7679,0.5632,95845.6957,17106.3887,0.7443
711,1,0,1,1,0,0,0,1,1,1,0.9074,0.777,0.2191,0.7349,0.7673,0.5632,95887.7919,17105.2969,0.7452
712,1,0,1,1,0,0,1,0,0,0,0.9057,0.7763,0.2166,0.7325,0.7643,0.5601,96696.4395,17211.6523,0.7391
713,1,0,1,1,0,0,1,0,0,1,0.9044,0.7763,0.216,0.73,0.7627,0.5608,96345.3914,17210.4473,0.7354
714,1,0,1,1,0,0,1,0,1,0,0.907,0.7777,0.2192,0.7331,0.7674,0.5625,95915.3462,17105.6914,0.7433
715,1,0,1,1,0,0,1,0,1,1,0.9065,0.7774,0.2192,0.7322,0.7669,0.5625,95915.7191,17104.5684,0.7421
716,1,0,1,1,0,0,1,1,0,0,0.9048,0.7763,0.2163,0.7308,0.7634,0.5608,96357.9336,17211.1445,0.7367
717,1,0,1,1,0,0,1,1,0,1,0.9053,0.7763,0.2163,0.732,0.7639,0.5608,96356.6223,17212.8105,0.7382
718,1,0,1,1,0,0,1,1,1,0,0.9071,0.7774,0.2194,0.7339,0.7676,0.5625,95916.8481,17105.0078,0.7445
719,1,0,1,1,0,0,1,1,1,1,0.9073,0.7721,0.2197,0.7347,0.768,0.5608,100885.4234,17103.8145,0.7455
720,1,0,1,1,0,1,0,0,0,0,0.9216,0.7725,0.2087,0.7474,0.7911,0.5636,97468.2543,17246.6055,0.7589
721,1,0,1,1,0,1,0,0,0,1,0.9211,0.7749,0.2063,0.7479,0.7895,0.5636,96363.3148,17247.5273,0.759
722,1,0,1,1,0,1,0,0,1,0,0.9225,0.777,0.2114,0.7461,0.7948,0.5622,95931.2331,17092.8828,0.7621
723,1,0,1,1,0,1,0,0,1,1,0.9232,0.777,0.2098,0.7475,0.7949,0.5622,95934.9206,17093.334,0.7637
724,1,0,1,1,0,1,0,1,0,0,0.9207,0.7749,0.2074,0.7466,0.7897,0.5636,96364.3151,17252.8203,0.7573
725,1,0,1,1,0,1,0,1,0,1,0.9202,0.7749,0.2053,0.7462,0.7883,0.5636,96365.4139,17249.1836,0.7564
726,1,0,1,1,0,1,0,1,1,0,0.9226,0.777,0.2108,0.7468,0.7946,0.5618,95947.6283,17098.2227,0.7627
727,1,0,1,1,0,1,0,1,1,1,0.922,0.7767,0.2086,0.7464,0.7929,0.5622,96046.5497,17094.4082,0.7617
728,1,0,1,1,0,1,1,0,0,0,0.9215,0.776,0.2089,0.7458,0.7933,0.5639,96391.0366,17211.873,0.7589
729,1,0,1,1,0,1,1,0,0,1,0.9216,0.776,0.2063,0.7479,0.7923,0.5639,96391.5636,17216.3789,0.761
730,1,0,1,1,0,1,1,0,1,0,0.9221,0.7489,0.2117,0.7463,0.7957,0.5523,110084.9105,17076.0898,0.7629
731,1,0,1,1,0,1,1,0,1,1,0.9215,0.777,0.209,0.7461,0.7935,0.5615,95996.0569,17075.9883,0.762
732,1,0,1,1,0,1,1,1,0,0,0.9208,0.776,0.2076,0.7455,0.7921,0.5639,96391.4324,17221.2285,0.7579
733,1,0,1,1,0,1,1,1,0,1,0.9216,0.7753,0.2059,0.7484,0.7922,0.5639,96895.0858,17221.1562,0.7613
734,1,0,1,1,0,1,1,1,1,0,0.9227,0.776,0.2115,0.747,0.7959,0.5615,96503.8923,17097.5098,0.7637
735,1,0,1,1,0,1,1,1,1,1,0.9224,0.7749,0.2092,0.7476,0.7944,0.5608,98982.2162,17076.6016,0.7641
736,1,0,1,1,1,0,0,0,0,0,0.9194,0.8313,0.2109,0.7732,0.7807,0.6006,76072.5583,16933.0762,0.783
737,1,0,1,1,1,0,0,0,0,1,0.9199,0.8323,0.2113,0.7738,0.7814,0.6013,75769.6662,16931.8906,0.7839
738,1,0,1,1,1,0,0,0,1,0,0.919,0.8299,0.2107,0.7694,0.7776,0.5974,77125.9954,16879.2012,0.7774
739,1,0,1,1,1,0,0,0,1,1,0.9191,0.8306,0.211,0.7695,0.7779,0.5974,76833.7601,16877.9824,0.7777
740,1,0,1,1,1,0,0,1,0,0,0.9194,0.8316,0.2109,0.7732,0.7807,0.6006,76070.1584,16932.5156,0.783
741,1,0,1,1,1,0,0,1,0,1,0.9194,0.8323,0.211,0.7733,0.7809,0.6013,75733.7303,16931.6191,0.7831
742,1,0,1,1,1,0,0,1,1,0,0.919,0.8299,0.2108,0.7693,0.7777,0.597,77140.0084,16878.4707,0.7775
743,1,0,1,1,1,0,0,1,1,1,0.9191,0.8306,0.2111,0.7695,0.778,0.597,76827.6672,16877.2852,0.7778
744,1,0,1,1,1,0,1,0,0,0,0.9186,0.8313,0.2106,0.7712,0.7791,0.6006,76154.7722,16931.3105,0.7802
745,1,0,1,1,1,0,1,0,0,1,0.9187,0.8323,0.2107,0.7713,0.7792,0.6013,75780.0228,16930.377,0.7804
746,1,0,1,1,1,0,1,0,1,0,0.9188,0.8299,0.2109,0.7698,0.7774,0.5974,77108.4814,16877.25,0.7785
747,1,0,1,1,1,0,1,0,1,1,0.9197,0.8306,0.2118,0.7706,0.7787,0.5974,76811.7402,16875.959,0.7795
748,1,0,1,1,1,0,1,1,0,0,0.9186,0.8313,0.2107,0.7713,0.7791,0.5999,76162.1268,16930.7578,0.7803
749,1,0,1,1,1,0,1,1,0,1,0.9182,0.8323,0.2104,0.7706,0.7787,0.6013,75788.1793,16930.1992,0.7794
750,1,0,1,1,1,0,1,1,1,0,0.9195,0.8299,0.2115,0.7705,0.7785,0.5974,77055.1688,16876.4395,0.7793
751,1,0,1,1,1,0,1,1,1,1,0.9197,0.8306,0.2119,0.7706,0.7788,0.5974,76806.4977,16875.2676,0.7796
752,1,0,1,1,1,1,0,0,0,0,0.9361,0.8676,0.2052,0.7878,0.8118,0.6171,61785.6107,17038.543,0.8006
753,1,0,1,1,1,1,0,0,0,1,0.936,0.8676,0.2026,0.7887,0.8107,0.6171,61787.3375,17046.1484,0.8013
754,1,0,1,1,1,1,0,0,1,0,0.9351,0.8637,0.2054,0.7841,0.8081,0.609,63778.5999,17033.8516,0.7956
755,1,0,1,1,1,1,0,0,1,1,0.9355,0.8637,0.2035,0.7855,0.8076,0.609,63776.8009,17037.3379,0.7971
756,1,0,1,1,1,1,0,1,0,0,0.9352,0.8679,0.2038,0.7868,0.8106,0.6175,61720.2185,17044.3984,0.7985
757,1,0,1,1,1,1,0,1,0,1,0.9359,0.8676,0.2023,0.7887,0.8104,0.6171,61784.6596,17042.5957,0.8012
758,1,0,1,1,1,1,0,1,1,0,0.935,0.8644,0.2046,0.7842,0.8078,0.6094,63749.4766,17040.0664,0.7955
759,1,0,1,1,1,1,0,1,1,1,0.9356,0.8619,0.2032,0.7858,0.8077,0.6087,65128.6965,17038.002,0.7974
760,1,0,1,1,1,1,1,0,0,0,0.9364,0.8679,0.2057,0.7879,0.8118,0.6175,61812.1347,17035.8438,0.801
761,1,0,1,1,1,1,1,0,0,1,0.9358,0.8679,0.2029,0.7878,0.81,0.6175,61936.2977,17039.9336,0.8003
762,1,0,1,1,1,1,1,0,1,0,0.9345,0.864,0.205,0.7829,0.807,0.6094,63772.7925,17036.9941,0.794
763,1,0,1,1,1,1,1,0,1,1,0.9343,0.8633,0.2027,0.7831,0.8056,0.609,63803.9846,17036.4609,0.7937
764,1,0,1,1,1,1,1,1,0,0,0.9362,0.8679,0.2049,0.788,0.8114,0.6175,61815.8691,17037.9102,0.8008
765,1,0,1,1,1,1,1,1,0,1,0.9357,0.8679,0.2024,0.7879,0.8098,0.6175,61939.0663,17044.8047,0.8002
766,1,0,1,1,1,1,1,1,1,0,0.9343,0.8637,0.2042,0.7828,0.8065,0.609,63807.3009,17035.0938,0.7937
767,1,0,1,1,1,1,1,1,1,1,0.9342,0.8633,0.2024,0.783,0.8054,0.609,63804.9138,17037.1133,0.7935
768,1,1,0,0,0,0,0,0,0,0,0.9049,0.8073,0.1977,0.7442,0.7498,0.5956,69893.6901,17291.6465,0.6871
769,1,1,0,0,0,0,0,0,0,1,0.9109,0.7541,0.2048,0.7449,0.764,0.5664,96869.2682,17276.5684,0.6925
770,1,1,0,0,0,0,0,0,1,0,0.9402,0.7725,0.2065,0.7878,0.7942,0.5685,95550.2924,17292.3047,0.7991
771,1,1,0,0,0,0,0,0,1,1,0.9448,0.7855,0.2129,0.7892,0.8056,0.5706,91025.1816,17278.2207,0.8047
772,1,1,0,0,0,0,0,1,0,0,0.9099,0.758,0.2037,0.744,0.7629,0.5703,93901.4959,17279.4434,0.6913
773,1,1,0,0,0,0,0,1,0,1,0.91,0.7545,0.2054,0.7431,0.7643,0.5671,96505.5932,17273.6719,0.6912
774,1,1,0,0,0,0,0,1,1,0,0.9442,0.7851,0.2121,0.7872,0.8055,0.5703,91156.7978,17281.8262,0.8029
775,1,1,0,0,0,0,0,1,1,1,0.9442,0.7887,0.2135,0.7876,0.8058,0.5717,89972.2728,17276.5488,0.8029
776,1,1,0,0,0,0,1,0,0,0,0.9431,0.77,0.2078,0.7949,0.8068,0.5696,96306.5383,17291.6035,0.8146
777,1,1,0,0,0,0,1,0,0,1,0.9468,0.7922,0.214,0.7953,0.817,0.578,90685.7358,17276.8516,0.8176
778,1,1,0,0,0,0,1,0,1,0,0.9446,0.7665,0.2133,0.795,0.8152,0.5699,97735.9289,17284.8203,0.8232
779,1,1,0,0,0,0,1,0,1,1,0.9517,0.7978,0.2211,0.8018,0.8297,0.5791,89714.3274,17270.4609,0.8348
780,1,1,0,0,0,0,1,1,0,0,0.945,0.7925,0.2126,0.7922,0.8146,0.5777,90760.2879,17280.6074,0.814
781,1,1,0,0,0,0,1,1,0,1,0.9487,0.7939,0.2154,0.7988,0.8199,0.578,90092.1003,17275.5605,0.8223
782,1,1,0,0,0,0,1,1,1,0,0.9491,0.7985,0.2189,0.7982,0.8261,0.5801,89541.3147,17274.4883,0.8304
783,1,1,0,0,0,0,1,1,1,1,0.9485,0.7897,0.2203,0.794,0.8264,0.5766,92152.7571,17268.957,0.8257
784,1,1,0,0,0,1,0,0,0,0,0.9104,0.7485,0.208,0.7428,0.7668,0.5632,99973.2081,17186.6641,0.6914
785,1,1,0,0,0,1,0,0,0,1,0.9106,0.7489,0.2073,0.7429,0.7668,0.5632,99765.1598,17223.7383,0.6917
786,1,1,0,0,0,1,0,0,1,0,0.9459,0.7865,0.2178,0.7879,0.8115,0.5706,90544.7163,17188.1426,0.8042
787,1,1,0,0,0,1,0,0,1,1,0.9453,0.7865,0.216,0.7875,0.8102,0.5706,90451.062,17234.3789,0.8035
788,1,1,0,0,0,1,0,1,0,0,0.9103,0.7489,0.2052,0.7429,0.7664,0.5646,99434.5365,17263.4336,0.6915
789,1,1,0,0,0,1,0,1,0,1,0.9104,0.7489,0.2057,0.7429,0.7666,0.5643,99513.5363,17261.8906,0.6917
790,1,1,0,0,0,1,0,1,1,0,0.9439,0.7872,0.2129,0.7857,0.8083,0.571,90274.6427,17267.8359,0.8013
791,1,1,0,0,0,1,0,1,1,1,0.9433,0.7869,0.2129,0.7841,0.8074,0.571,90296.3884,17266.623,0.7994
792,1,1,0,0,0,1,1,0,0,0,0.9457,0.7925,0.2177,0.7913,0.82,0.578,90690.8783,17187.2188,0.8144
793,1,1,0,0,0,1,1,0,0,1,0.9469,0.788,0.2165,0.7936,0.821,0.5749,92608.9569,17235.8945,0.817
794,1,1,0,0,0,1,1,0,1,0,0.9507,0.7978,0.2248,0.7985,0.833,0.5794,89665.8662,17180.5488,0.8322
795,1,1,0,0,0,1,1,0,1,1,0.9504,0.7978,0.2224,0.7993,0.8319,0.5791,89697.1235,17232.5918,0.8326
796,1,1,0,0,0,1,1,1,0,0,0.9473,0.7908,0.214,0.7954,0.8206,0.5766,91283.7633,17267.5195,0.8189
797,1,1,0,0,0,1,1,1,0,1,0.9466,0.7908,0.2139,0.7944,0.8195,0.5766,91285.4069,17266.4141,0.8174
798,1,1,0,0,0,1,1,1,1,0,0.9487,0.7978,0.2196,0.7937,0.8288,0.5791,89813.9213,17260.791,0.8255
799,1,1,0,0,0,1,1,1,1,1,0.9486,0.7978,0.2198,0.7935,0.8286,0.5791,89815.0011,17259.4941,0.8253
800,1,1,0,0,1,0,0,0,0,0,0.9546,0.7827,0.2112,0.8244,0.8361,0.5699,90464.8526,17242.1836,0.8548
801,1,1,0,0,1,0,0,0,0,1,0.9577,0.8383,0.2173,0.8235,0.8465,0.6154,73544.2803,17228.084,0.8512
802,1,1,0,0,1,0,0,0,1,0,0.9538,0.7862,0.212,0.823,0.8355,0.5717,88773.7897,17238.002,0.8531
803,1,1,0,0,1,0,0,0,1,1,0.9573,0.844,0.2176,0.823,0.8448,0.6217,70972.3746,17224.6426,0.8502
804,1,1,0,0,1,0,0,1,0,0,0.9573,0.8404,0.216,0.8233,0.8457,0.6178,72812.3563,17214.7227,0.8506
805,1,1,0,0,1,0,0,1,0,1,0.9587,0.8401,0.218,0.8242,0.8477,0.6189,72528.1084,17209.6875,0.8519
806,1,1,0,0,1,0,0,1,1,0,0.9564,0.8471,0.2159,0.8227,0.844,0.6228,70376.3265,17212.75,0.8492
807,1,1,0,0,1,0,0,1,1,1,0.9582,0.8433,0.2187,0.8257,0.847,0.6217,70801.1264,17223.7637,0.8539
808,1,1,0,0,1,0,1,0,0,0,0.9516,0.7883,0.2094,0.8192,0.83,0.5749,87862.2881,17240.1191,0.8461
809,1,1,0,0,1,0,1,0,0,1,0.9564,0.8461,0.2154,0.8225,0.8413,0.6231,69846.0046,17226.9688,0.8485
