,delta,delta,delta,delta,delta
L301_1,3.312016e-08,1.9252184e-08,1.436274e-08,3.9483712e-07,3.5180066e-05
L3024_1,4.716043e-06,1.5793485e-06,1.7613638e-06,1.358756e-05,8.775882e-06
L3040_1,2.6541238e-05,1.2480596e-05,1.914968e-05,7.6339114e-05,1.5505299e-05
L3040_2,2.100208e-05,1.1664932e-05,1.8268358e-05,8.017442e-05,4.240952e-06
L3040_3,1.4824967e-05,1.0559917e-05,1.7381273e-05,,
L3040_4,8.071191e-06,9.605137e-06,1.6552105e-05,,
L3040_5,4.209869e-06,9.123294e-06,1.581118e-05,3.0526775e-05,7.226423e-06
L3040_6,3.3623655e-07,8.57783e-06,1.4991383e-05,2.4423993e-05,1.522986e-05
L3040_7,3.0927185e-06,8.19657e-06,1.4248595e-05,1.8589577e-05,
L3040_8,5.9727463e-06,7.630326e-06,1.2848352e-05,,
L3090_1,9.89312e-07,3.81493e-07,1.3215904e-06,2.3846223e-05,2.8950919e-05
L3090_2,7.6252036e-07,2.8288923e-07,9.721116e-07,,
L3090_3,5.604379e-07,1.9535946e-07,6.612245e-07,4.306872e-06,3.1691787e-05
L3090_4,3.2916432e-07,9.544601e-08,3.0570664e-07,2.3682078e-06,
L3091_1,2.205561e-07,6.085611e-08,2.2315362e-08,9.4906864e-07,5.3539407e-07
L3091_2,6.208138e-07,2.3507164e-07,5.9507147e-07,4.241956e-06,
L3097_1,3.0954834e-07,1.3614772e-07,4.7899084e-07,2.531975e-06,3.671681e-06
L3121_1,5.7014404e-07,8.796342e-07,1.4872057e-08,7.6691096e-05,1.913699e-05
L3121_2,1.899025e-07,4.3510227e-07,4.2680767e-07,8.001391e-05,2.155875e-05
L3122_1,5.5534765e-06,2.533663e-05,2.5995076e-05,0.00030575786,0.00019144267
L3128_1,5.6810677e-08,1.9761501e-07,1.3329554e-07,,
L3128_2,6.2864274e-08,2.1903543e-07,1.4778925e-07,6.034592e-05,0.0001096272
L3128_3,7.0082024e-08,2.4447218e-07,1.6496051e-07,5.9409882e-05,0.00010878476
L3128_4,7.706694e-08,2.6868656e-07,1.8125866e-07,5.8577047e-05,0.00010807224
L3128_5,8.393545e-08,2.924353e-07,1.9744039e-07,5.7772326e-05,0.000107393775
L3129_1,5.682523e-09,1.9768777e-08,1.3329554e-08,7.8978337e-07,7.6957076e-07
L3130_1,3.11411e-08,1.0855729e-07,7.3196134e-08,4.3381588e-06,0.0001122042
L3130_2,2.4592737e-08,8.5594365e-08,5.7683792e-08,3.42133e-06,
L3130_3,1.7695129e-08,6.15546e-08,4.1443855e-08,2.4593028e-06,
L3130_4,1.071021e-08,3.7049176e-08,2.4898327e-08,1.4794641e-06,
L3143_1,3.5877747e-08,2.0831067e-08,1.5577825e-08,4.0735904e-07,2.3256143e-07
L3209_1,3.5484554e-05,1.3101613e-05,1.6226782e-05,7.5105345e-06,6.451504e-05
L3209_2,3.6734156e-05,1.3165176e-05,1.6381382e-05,9.205425e-06,6.682682e-05
L3209_3,3.793533e-05,1.3228389e-05,1.6496982e-05,1.0865391e-05,6.905093e-05
L3234_1,4.771317e-05,1.6795355e-05,2.0692823e-05,1.0868302e-05,2.2898312e-05
L325_2,6.7993824e-08,6.8983354e-08,3.457535e-08,9.690702e-07,5.3866825e-07
L333_1,3.5128323e-08,3.6452548e-08,1.7796992e-08,4.987378e-07,
L334_2,6.031769e-08,6.2573235e-08,3.0573574e-08,8.553616e-07,4.731337e-07
L355_1,2.5465852e-11,1.0913936e-11,1.0913936e-11,2.6557245e-10,1.5279511e-10
L360_1,3.6619895e-08,1.7804268e-08,2.0132575e-08,3.7445716e-07,2.2396125e-07
L373_1,3.5412086e-08,1.697481e-08,1.93686e-08,,
L410_1,1.18176104e-07,6.213668e-08,6.9252565e-08,9.967625e-07,5.3769327e-07
L414_1,5.0837116e-08,2.6790076e-08,2.982415e-08,4.3219916e-07,2.3306347e-07
L419_1,2.1554297e-07,1.13563146e-07,1.2473902e-07,1.911074e-06,2.6646652e-05
L419_2,1.7671846e-07,9.313226e-08,1.02154445e-07,1.5653786e-06,2.6876281e-05
L434_1,1.7340062e-07,9.1444235e-08,1.0392978e-07,1.3783574e-06,7.422641e-07
L434_2,1.0925578e-07,5.7625584e-08,6.548362e-08,8.68371e-07,4.6761124e-07
L439_1,1.5564729e-07,5.758193e-08,9.697396e-08,3.6969868e-06,7.855543e-05
L439_2,1.05952495e-07,3.9173756e-08,6.596383e-08,2.5154004e-06,
L439_3,4.9869413e-08,1.8444553e-08,3.103196e-08,1.183631e-06,
L445_1,1.1491356e-06,7.034978e-07,8.903444e-07,3.3261022e-06,7.797603e-05
L458_1,7.376366e-08,3.8504368e-08,4.4179615e-08,5.928596e-07,2.8321287e-05
L458_2,3.727473e-08,1.9463187e-08,2.2329914e-08,2.9955117e-07,
L459_1,7.6543074e-07,5.9080776e-07,8.024508e-07,9.365263e-06,
L459_2,8.123461e-07,6.1513856e-07,8.302741e-07,8.984236e-06,0.0001001081
L460_1,3.5075936e-07,2.8690556e-07,3.6729034e-07,4.6881614e-06,
L460_2,3.9115548e-07,3.076857e-07,3.9098086e-07,4.3378095e-06,
L460_3,4.3667387e-07,3.3108518e-07,4.1769817e-07,3.9434526e-06,4.9615745e-05
L461_1,2.0147127e-07,1.990702e-07,3.0298543e-07,6.1031315e-06,1.580872e-05
L484_1,2.2008317e-07,1.907465e-07,2.5864574e-07,3.2389362e-06,5.2246352e-05
L503_1,3.1366944e-06,2.4024397e-05,2.3771077e-05,,
L525_1,4.9942173e-08,2.6593625e-08,2.2657332e-08,5.7961006e-07,3.3010292e-07
L546_1,1.9388244e-07,5.486436e-08,5.5624696e-08,1.2003875e-07,
L546_2,2.6863563e-07,9.464566e-08,8.950883e-08,9.880605e-07,7.018807e-06
L554_1,3.1846866e-08,3.1170202e-08,1.6130798e-08,4.5885827e-07,2.628949e-07
L592_1,4.172325e-07,1.4102552e-06,1.17113814e-07,5.753478e-05,4.7241338e-05
L601_1,3.502646e-08,2.7903297e-08,3.3557855e-05,3.237801e-10,1.7462298e-10
L611_1,7.903145e-08,7.529161e-08,3.9930455e-08,1.2274832e-06,7.0950773e-07
L611_2,3.6292477e-08,3.4582627e-08,1.8349965e-08,5.6361023e-07,3.25781e-07
L627_1,2.0729203e-08,1.8924766e-08,1.0528311e-08,,
L649_1,2.3498433e-07,7.5326534e-07,2.1298183e-07,8.49471e-06,2.4926965e-05
L653_2,5.87292e-06,1.4675781e-05,6.5788627e-06,,
L658_1,2.8724608e-06,3.5086414e-06,2.2057793e-06,,
L66_2,8.01665e-08,4.4179615e-08,3.1039235e-08,8.76782e-07,5.2232645e-07
L66_3,3.8417056e-08,2.116576e-08,1.4872057e-08,4.2027386e-07,2.503657e-07
L676_1,2.689194e-08,2.0954758e-08,1.3969839e-08,4.31214e-06,1.827284e-07
L7_1,7.345079e-08,3.801688e-08,4.5569323e-08,5.345428e-07,4.8680926e-05
L7_2,1.3517274e-07,6.995106e-08,8.3833584e-08,9.836222e-07,4.8418733e-05
L711_1,3.5960693e-07,1.6044069e-06,9.490468e-07,,
L726_1,3.653986e-08,2.8972863e-08,1.8604624e-08,5.2450196e-07,2.8270006e-07
L727_1,1.8412538e-07,1.3849058e-07,2.6542693e-08,,
L732_1,6.318296e-07,4.8113e-07,3.1548552e-07,2.887813e-06,1.9907893e-06
L732_2,6.606133e-07,5.031616e-07,2.9831426e-07,2.420653e-06,
L755_1,8.539064e-08,5.7159923e-08,8.803909e-08,2.9273797e-06,1.2552162e-05
L763_1,3.1199306e-08,2.4061592e-08,1.1721568e-08,9.495037e-06,1.1690769e-05
L766_1,9.557698e-07,7.2515104e-07,6.269547e-07,3.6161655e-05,2.8196344e-05
L77_1,1.18423486e-07,6.5221684e-08,4.580943e-08,1.5133992e-06,3.9759412e-05
L770_1,1.2419187e-06,5.3597614e-07,5.408656e-07,9.498536e-05,3.9420556e-06
L774_1,6.2573235e-08,3.7500286e-08,3.814057e-08,9.693031e-07,4.0826853e-07
L78_1,3.623427e-08,1.9957952e-08,1.402077e-08,4.0307328e-05,2.5102054e-10
L78_2,7.452036e-08,4.1050953e-08,2.8827344e-08,3.9813007e-05,3.1650416e-07
L781_1,2.1076994e-07,8.352799e-08,1.2118835e-07,1.2317265e-05,
L781_2,2.377783e-07,9.9651515e-08,1.3760291e-07,,
L809_1,3.1242962e-08,1.7920684e-08,1.8895662e-08,4.014655e-07,1.8098945e-07
L812_1,3.274181e-11,1.8189894e-11,1.8189894e-11,3.45608e-10,1.4915713e-10
L838_1,4.618778e-08,7.098424e-08,5.5602868e-08,6.7354995e-07,
L85_1,6.7215296e-08,5.7189027e-08,3.2872777e-08,9.263749e-07,5.37053e-07
L85_2,3.0464435e-08,2.5916961e-08,1.4901161e-08,4.2000465e-07,2.434972e-07
L851_1,7.9977326e-08,9.738142e-08,5.0262315e-08,1.5567144e-05,6.7088695e-06
L852_1,4.7992216e-08,1.679291e-08,7.072231e-08,1.7668703e-05,7.101422e-06
L852_2,1.9448635e-08,3.4822733e-08,3.5666744e-08,1.844555e-05,6.7313304e-06
L856_1,7.3552656e-08,5.64105e-08,3.8220605e-08,1.1097509e-06,6.179689e-07
L856_2,3.461173e-08,2.658635e-08,1.7978891e-08,5.2266114e-07,2.910674e-07
L876_1,9.397627e-08,7.179915e-08,4.8516085e-08,,
L886_1,3.7951395e-08,4.2223837e-07,2.849847e-07,5.4367236e-05,0.0001052171
L90_1,3.1206582e-07,8.844945e-07,1.3032695e-07,3.6319107e-06,2.4656183e-06
L906_1,6.971881e-06,4.8028305e-06,7.464085e-06,0.00018555997,0.00017374055
L906_2,6.9038942e-06,4.8452057e-06,7.424969e-06,0.0001863055,
L906_3,6.8400986e-06,4.8852526e-06,7.388182e-06,0.000187031,
L906_4,6.7702495e-06,4.9294904e-06,7.348601e-06,0.0001878338,4.1306484e-05
L913_1,1.1236407e-06,7.1700197e-07,5.415641e-07,1.3276236e-05,4.5961933e-05
L913_2,1.0210788e-06,6.435439e-07,4.855683e-07,1.1891709e-05,4.6793604e-05
L913_4,9.3039125e-07,5.7846773e-07,4.360918e-07,1.0664109e-05,4.7541456e-05
L913_5,8.343486e-07,5.096663e-07,3.8347207e-07,9.365729e-06,4.8341928e-05
L916_1,3.7637074e-07,1.9994332e-07,1.481385e-07,3.512483e-06,2.4804729e-05
L926_1,6.228947e-08,2.617162e-08,1.9543222e-08,5.00062e-07,3.2751996e-07
L926_3,1.3262616e-07,7.657218e-08,5.7945726e-08,1.4515099e-06,
L930_1,7.093622e-07,2.4786277e-07,1.9020808e-07,2.7964124e-06,1.9976433e-06
L988_1,1.6817357e-06,5.1688403e-08,1.4058314e-06,0.0001357405,3.6230544e-05
L995_2,3.715977e-07,1.8210267e-07,4.8064976e-07,4.7484937e-06,1.4623889e-05
